s,p,hotel_name,country_name
27825013h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hilton Frankfurt City Centre,Germany
27826630h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,DoubleTree by Hilton Hotel Cairns,Australia
278380h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,The Drew Las Vegas,United States of America
27962079h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Ausonia Palace Hotel,Italy
27981667h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hilton Garden Inn Dubai Mall of the Emirates,United Arab Emirates
280339h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Tropicana Las Vegas,United States of America
28053246h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hilton Auckland,New Zealand
280910h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Vdara,United States of America
28184307h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Royal Mail Hotel,Australia
28184310h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Noccundra Hotel,Australia
28192892h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Waldorf Astoria Beijing,People's Republic of China
28214174h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hampton by Hilton Newcastle,United Kingdom
2837946h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Allerton Hotel,United States of America
28456180h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Makkah Millennium Hotel,Saudi Arabia
28609672h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,DoubleTree by Hilton Hotel Coventry,United Kingdom
28662736h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,"Gran Vía 22, Madrid",Spain
28675210h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Castle mill in Toruń,Poland
28675745h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,15/17 Mostowa Street in Toruń,Poland
28680070h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Sanatório das Penhas da Saúde,Portugal
28746397h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hotel NH Paseo del Prado,Spain
28755991h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hotel Catalonia Atocha,Spain
28756542h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Palacio Oriol,Spain
28756862h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hotel Catalonia Gran Vía,Spain
28757120h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Gran Vía 18,Spain
28757959h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hotel Senator Gran Vía,Spain
28757977h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hotel Tryp Cibeles,Spain
28769024h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hotel Gran Vía,Spain
28777988h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,DoubleTree by Hilton Hotel Aberdeen Treetops,United Kingdom
28844857h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,El Palace Hotel Barcelona,Spain
2899830h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hilton The Hague,Netherlands
29000794h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,DoubleTree by Hilton Hotel Darwin,Australia
29007102h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Papelera Española building,Spain
2902501h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Palatin Hotel Tel Aviv,Israel
29053655h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hilton Paris Charles de Gaulle Airport,France
29053691h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hilton Coylumbridge,United Kingdom
2905596h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,The Blackstone Hotel,United States of America
2908788h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Leonardo City Tower Hotel,Israel
2912992h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,The Harmon,United States of America
2928530h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Cadillac Hotel,United States of America
2935180h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Camlin Hotel,United States of America
29415039h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hotel Alay,Spain
2961297h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Chartreuse du Reposoir,France
2971063h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Taagepera Castle,Estonia
29909111h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hotel Alfonso X El Sabio,Spain
2992084h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hilton Paris Opera,France
29948012h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,DoubleTree by Hilton Hotel Edinburgh Airport,United Kingdom
29981099h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Conrad Bali,Indonesia
30014678h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,DoubleTree by Hilton Hotel Istanbul - Old Town,Turkey
30021076h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hilton Cologne,Germany
30021879h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,DoubleTree by Hilton London Heathrow Airport,United Kingdom
30035305h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hilton Saint Petersburg ExpoForum,Russia
30047899h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hilton Garden Inn Stuttgart NeckarPark,Germany
30090585h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Conrad Makkah,Saudi Arabia
30097763h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,"The Westminster London, Curio Collection by Hilton",United Kingdom
30097821h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Conrad Beijing,People's Republic of China
30139243h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hilton Prague Old Town,Czech Republic
30140581h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,DoubleTree by Hilton Hotel Oradea,Romania
30147522h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hilton Dubai Jumeirah,United Arab Emirates
30174421h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hilton Colombo Residences,Sri Lanka
30242708h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,DoubleTree by Hilton Hotel Avanos - Cappadocia,Turkey
30251296h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hilton Garden Inn Matera,Italy
30301927h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hampton by Hilton Bristol City Centre,United Kingdom
30302746h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hilton Brussels City,Belgium
30306779h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hilton Adelaide,Australia
30307361h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hilton Hurghada Plaza,Egypt
30308807h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hilton Alexandria King's Ranch,Egypt
30337433h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hilton Garden Inn Volgograd,Russia
30346525h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hilton Edinburgh Grosvenor,United Kingdom
30347445h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,DoubleTree by Hilton Hotel Milan,Italy
3037053h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hilton Athens,Greece
30402016h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hilton Belfast,United Kingdom
30407987h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,DoubleTree by Hilton Hotel Wroclaw,Poland
30409284h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hilton Vienna Park,Austria
30438998h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hilton Dusseldorf,Germany
30504052h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,DoubleTree by Hilton Hotel London - Marble Arch,United Kingdom
30504754h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hilton Nottingham,United Kingdom
30522857h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hilton Brussels Grand Place,Belgium
306000h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Abbasi Hotel,Iran
30644484h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hotel Manger,United States of America
30736107h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hilton Imperial Dubrovnik,Croatia
30927563h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Koriyama View Hotel Annex,Japan
31277862h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hilton Tallinn Park,Estonia
3142395h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hyatt Regency Paris Etoile,France
3153055h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,InterContinental San Francisco,United States of America
31827676h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,U zlatého anděla,Czech Republic
31827738h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,U Medvídků,Czech Republic
3185653h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Joseph Smith Memorial Building,United States of America
31861463h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,"Krajinská 41, Zátkův dům",Czech Republic
3192583h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Kanayama Minami Building,Japan
3278286h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Main Street Station Hotel and Casino and Brewery,United States of America
3281025h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,APA Hotel & Resort Tokyo Bay Makuhari,Japan
32947262h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hilton Garden Inn New Delhi/Saket,India
33035435h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,DoubleTree by Hilton Hotel Istanbul - Moda,Turkey
33101471h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,DoubleTree by Hilton Hotel Cluj - City Plaza,Romania
33189243h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Feuerschiff,Germany
33229354h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hilton London Croydon,United Kingdom
33382454h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,DoubleTree by Hilton Hotel Melbourne - Flinders Street,Australia
3356472h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,The Orleans,United States of America
3359202h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Wyndham Grand İzmir Özdilek,Turkey
3389734h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Place Bonaventure,Canada
3414568h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Quinta das Lágrimas,Portugal
34204337h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Waldorf Astoria Dubai Palm Jumeirah,United Arab Emirates
3471438h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,San Francisco Marriott Marquis,United States of America
3482309h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Shiodome Media Tower,Japan
3498798h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hilton San Francisco Union Square,United States of America
3533060h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Tour Duo,France
3545225h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,"Sam's Town Hotel and Gambling Hall, Las Vegas",United States of America
3699364h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Culver Hotel,United States of America
37857517h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hampton by Hilton Birmingham Jewellery Quarter,United Kingdom
37858337h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hampton by Hilton Glasgow Central,United Kingdom
37858682h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,DoubleTree by Hilton Hotel Leeds City Centre,United Kingdom
38251391h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,3 V Tourist Court,United States of America
38251968h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Bonneville Hotel,United States of America
40037779h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Dämman,Sweden
4040675h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hilton Prague,Czech Republic
41069183h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hilton Amsterdam Airport Schiphol,Netherlands
41300192h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hilton Pyramids Golf,Egypt
42341625h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,DoubleTree by Hilton Hotel London - Hyde Park,United Kingdom
4260261h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Price Tower,United States of America
4261094h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Downtown Grand Hotel & Casino,United States of America
4261374h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Suncoast Hotel and Casino,United States of America
4261384h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Las Vegas Club,United States of America
4261513h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Grand Central Hotel,United States of America
4272608h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Fairmont San Francisco,United States of America
4272804h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Breakers Hotel,United States of America
42748124h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Shah Abbasi Caravanserai of Abuzeydabad,Iran
42867978h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Tehrani House (Yazd),Iran
42874514h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Golshan House (Yazd),Iran
43031921h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Corona Hotel in Baia Sprie,Romania
43371249h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Brooks Hotel,United States of America
4385582h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Page-Walker Hotel,United States of America
44406603h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hampshire House,United States of America
4448816h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Tsukuba Center Building,Japan
4479814h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,West Baden Springs Hotel,United States of America
45316350h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,DoubleTree by Hilton Hotel Edinburgh City Centre,United Kingdom
4596016h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,1 Snow Hill Plaza,United Kingdom
47004857h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Brandt Hotel,United States of America
47166648h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Palau Benet-Desvilar,Spain
4725573h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Aliante Casino and Hotel,United States of America
47401774h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Conrad Bora Bora Nui,France
47518776h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Millennium Hilton Bangkok,Thailand
47902573h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Schloss Kölzow,Germany
4791273h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Arizona Charlie's Boulder,United States of America
4792351h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Arlington Hotel,United States of America
4793581h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Arminius Hotel,United States of America
4806513h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hilton Istanbul Bosphorus,Turkey
4822225h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hilton Izmir,Turkey
4841991h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Baglioni Hotel,United Kingdom
4842213h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Baha Mar,The Bahamas
48843972h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Booth Hotel,United States of America
49393251h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,DoubleTree by Hilton Hotel Kuala Lumpur,Malaysia
4949600h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Boulder Station,United States of America
49573628h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hilton Cabo Verde Sal Resort,Cape Verde
49593283h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Breite Straße 19,Germany
49593839h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Friedrichplatz 8,Germany
49594143h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Kurstraße 6,Germany
49595033h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Schloßstraße 5,Germany
4979998h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Bryan Building,United States of America
49807274h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hilton London Bankside,United Kingdom
4985118h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Texas Station,United States of America
4993716h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Castle of Alvito,Portugal
4999251h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Burlington Hotel,United States of America
50308536h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,DoubleTree by Hilton Hotel Dubai - Jumeirah Beach,United Arab Emirates
50353048h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hilton Istanbul Bomonti Hotel & Conference Center,Turkey
50356312h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hotel Palace of Valencia,Spain
5049621h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Castaways Hotel and Casino,United States of America
5049734h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Castle of Alcácer do Sal,Portugal
5049843h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Castle of Vila Nova de Cerveira,Portugal
50611971h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hampton by Hilton London Gatwick Airport,United Kingdom
5061223h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Central House Hotel,United States of America
5065298h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Cerulean Tower,Japan
50809149h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hilton Astana,Kazakhstan
50841764h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hilton York,United Kingdom
510121h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Schlosshotel Kronberg,Germany
51025456h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hilton Garden Inn Florence Novoli,Italy
5120095h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Cimarron Hotel,United States of America
51222702h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,H10 Berlin Ku'damm,Germany
5179785h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Coworth House,United Kingdom
51824364h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hilton London Kensington,United Kingdom
5189543h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Crowne Plaza Times Square,United States of America
51918515h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hilton Cairns,Australia
51956193h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Fort Piqua Plaza,United States of America
5230243h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Davenport Hotel,United States of America
52886668h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,"Rome Cavalieri, A Waldorf Astoria Hotel",Italy
5302326h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Dousman Hotel,United States of America
5330926h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Eastside Cannery,United States of America
5351073h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,El Cortez,United States of America
53632218h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,DoubleTree by Hilton Hotel London ExCel,United Kingdom
53806946h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Convento do Salvador,Portugal
53881282h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Palacete do Chafariz d'El-Rei,Portugal
53999203h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hilton Niseko Village,Japan
5430586h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hilton Cairo Heliopolis,Egypt
54427554h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Dalmatia Tower,Croatia
54474974h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Companhia de Moagens Harmonia,Portugal
54475112h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Quinta da Pacheca,Portugal
54475217h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,NH Collection Porto Batalha,Portugal
54475224h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Moov Hotel Porto Centro,Portugal
546221h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Trump International Hotel and Tower,United States of America
54652699h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,DoubleTree Resort by Hilton Penang,Malaysia
5472026h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Fort Shelby Hotel,United States of America
5472556h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Forte de São Sebastião,Portugal
5475490h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,"Four Seasons Hotel building, San Francisco",United States of America
5475499h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Four Seasons Hotel Chicago,United States of America
54873914h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Clarke Hotel,United States of America
550379h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Conrad Dubai,United Arab Emirates
55075422h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hippee Building,United States of America
55185046h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Sint-Antonius van Paduakerk,Netherlands
55209416h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Harper House,United States of America
55346142h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Convent of the Capuchinos,Spain
55347999h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hilton Barcelona,Spain
5545989h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,George Washington House,United States of America
55605106h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Beaumont Hotel,United States of America
55865629h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hampton by Hilton Liverpool City Centre,United Kingdom
5594050h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hotel Gran Meliá Don Pepe,Spain
5594662h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Grand Hyatt San Francisco,United States of America
5594866h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,"Grand Palace Hotel, New Orleans",United States of America
5595660h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Brampton Grange,United Kingdom
5602124h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Greektown Casino Hotel,United States of America
56027180h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,former station for biology Plön,Germany
56071855h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,DoubleTree by Hilton Hotel & Spa Liverpool,United Kingdom
56084920h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Clayton Crown Hotel,United Kingdom
56085005h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Clayton Hotel Chiswick,United Kingdom
56085020h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Clayton Hotel Leeds,United Kingdom
56085053h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Clayton Hotel Birmingham,United Kingdom
56085075h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Clayton Hotel Belfast,United Kingdom
56150916h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Clayton Hotel Cardiff,United Kingdom
56194854h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hilton Garden Inn Orenburg,Russia
56214797h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hilton Garden Inn Novorossiysk,Russia
5637110h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hacienda,United States of America
56446735h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hilton Beijing Capital Airport,People's Republic of China
5646336h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hampton by Hilton Liverpool/John Lennon Airport,United Kingdom
56478942h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hilton Kuwait Resort,Kuwait
56522910h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,"Grand Hotel des Sablettes Plage, Curio Collection by Hilton",France
56598554h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Canopy by Hilton Reykjavik City Centre,Iceland
56705491h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,"former Hotel Castilla, Toledo",Spain
56711100h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Edifício A Tarde,Brazil
56827407h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hilton Garden Inn Puchong,Malaysia
5683588h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Malek al-Tojar House (Yazd),Iran
569978h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Caesars Palace,United States of America
5705250h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Guged Caravanserai,Iran
5710559h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Paasitorni,Finland
57297679h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,"Gran Vía 74, Madrid",Spain
57385878h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hampton by Hilton London Luton Airport,United Kingdom
57613527h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Palazzo Montemartini,Italy
5764519h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hilton Chennai,India
5764570h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hilton Glasgow,United Kingdom
5764576h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hilton Hanoi Opera,Vietnam
5764637h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hilton Liverpool City Centre,United Kingdom
5764648h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hilton London Metropole,United Kingdom
5764652h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,DoubleTree by Hilton Hotel Luxembourg,Luxembourg
5764716h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Safir Sharm Waterfalls Resort,Egypt
5764722h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hilton Singapore,Singapore
57739907h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Conrad Xiamen,People's Republic of China
5785660h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Convento Dominico de Nuestra Señora de la Consolación,Spain
58069409h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hampton by Hilton Samara,Russia
58086658h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hilton Garden Inn Ufa Riverside,Russia
58229015h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,DoubleTree by Hilton Hotel Girona,Spain
587108h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Yokohama Landmark Tower,Japan
5872085h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Flour factory San José,Spain
5878173h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Malekzadeh House (Yazd),Iran
5883194h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Qorban Alizadeh House,Iran
5884157h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Khoshnevis Mansion,Iran
5885917h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Kasra Vafadari House,Iran
5891776h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Moshir Garden,Iran
5892374h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Moshir Caravanserai,Iran
