var0,var1,var2,var3
http://sws.ifi.uio.no/data/npd-v2/licence/21559648,644,2012-02-03,2020-02-03
http://sws.ifi.uio.no/data/npd-v2/licence/21559709,645,2012-02-03,2018-02-03
http://sws.ifi.uio.no/data/npd-v2/licence/21559761,646,2012-02-03,2019-02-03
http://sws.ifi.uio.no/data/npd-v2/licence/21559805,647,2012-02-03,2019-02-03
http://sws.ifi.uio.no/data/npd-v2/licence/21559877,648 S,2012-02-03,2019-02-03
http://sws.ifi.uio.no/data/npd-v2/licence/21559950,649,2012-02-03,2019-02-03
http://sws.ifi.uio.no/data/npd-v2/licence/21560040,619,2012-02-03,2020-02-03
http://sws.ifi.uio.no/data/npd-v2/licence/21560089,495 B,2012-02-03,2015-07-23
http://sws.ifi.uio.no/data/npd-v2/licence/21560115,620,2012-02-03,2019-02-03
http://sws.ifi.uio.no/data/npd-v2/licence/21560157,621,2012-02-03,2013-02-03
http://sws.ifi.uio.no/data/npd-v2/licence/21560182,622,2012-02-03,2020-02-03
http://sws.ifi.uio.no/data/npd-v2/licence/21560239,623,2012-02-03,2019-02-03
http://sws.ifi.uio.no/data/npd-v2/licence/21560284,506 DS,2012-02-03,2018-02-03
http://sws.ifi.uio.no/data/npd-v2/licence/21560318,624,2012-02-03,2019-02-03
http://sws.ifi.uio.no/data/npd-v2/licence/21560380,625,2012-02-03,2017-02-03
http://sws.ifi.uio.no/data/npd-v2/licence/21560418,626,2012-02-03,2019-02-03
http://sws.ifi.uio.no/data/npd-v2/licence/21560453,513 B,2012-02-03,2015-01-23
http://sws.ifi.uio.no/data/npd-v2/licence/21560469,627,2012-02-03,2019-02-03
http://sws.ifi.uio.no/data/npd-v2/licence/21560616,628,2012-02-03,2018-02-03
http://sws.ifi.uio.no/data/npd-v2/licence/21560683,629,2012-02-03,2019-02-03
http://sws.ifi.uio.no/data/npd-v2/licence/21560745,630,2012-02-03,2019-02-03
http://sws.ifi.uio.no/data/npd-v2/licence/21560844,631,2012-02-03,2018-02-03
http://sws.ifi.uio.no/data/npd-v2/licence/21560889,557 B,2012-02-03,2019-02-19
http://sws.ifi.uio.no/data/npd-v2/licence/21560912,632,2012-02-03,2019-02-03
http://sws.ifi.uio.no/data/npd-v2/licence/21560982,633,2012-02-03,2019-02-03
http://sws.ifi.uio.no/data/npd-v2/licence/21561057,634,2012-02-03,2019-02-03
http://sws.ifi.uio.no/data/npd-v2/licence/21561115,635,2012-02-03,2019-02-03
http://sws.ifi.uio.no/data/npd-v2/licence/21561151,636,2012-02-03,2017-02-03
http://sws.ifi.uio.no/data/npd-v2/licence/21561194,637,2012-02-03,2019-02-03
http://sws.ifi.uio.no/data/npd-v2/licence/21561239,638,2012-02-03,2019-02-03
http://sws.ifi.uio.no/data/npd-v2/licence/21561308,597 B,2012-02-03,2016-05-13
http://sws.ifi.uio.no/data/npd-v2/licence/21561387,643,2012-02-03,2019-02-03
http://sws.ifi.uio.no/data/npd-v2/licence/21561445,609 B,2012-02-03,2017-05-13
http://sws.ifi.uio.no/data/npd-v2/licence/21561481,616,2012-02-03,2019-08-03
http://sws.ifi.uio.no/data/npd-v2/licence/21561629,617,2012-02-03,2019-02-03
http://sws.ifi.uio.no/data/npd-v2/licence/21561689,618,2012-02-03,2019-02-03
http://sws.ifi.uio.no/data/npd-v2/licence/21564,095,1984-03-09,2024-03-09
http://sws.ifi.uio.no/data/npd-v2/licence/21568578,102 E,2012-02-03,2025-03-01
http://sws.ifi.uio.no/data/npd-v2/licence/21568785,102 D,2012-02-03,2025-03-01
http://sws.ifi.uio.no/data/npd-v2/licence/21568959,104 B,2012-02-03,2013-02-03
http://sws.ifi.uio.no/data/npd-v2/licence/21568992,193 E,2012-02-03,2031-09-10
http://sws.ifi.uio.no/data/npd-v2/licence/21569025,350 B,2012-02-03,2012-09-17
http://sws.ifi.uio.no/data/npd-v2/licence/21569065,375 C,2012-02-03,2014-12-31
http://sws.ifi.uio.no/data/npd-v2/licence/21569107,414 B,2012-02-03,2015-02-16
http://sws.ifi.uio.no/data/npd-v2/licence/21569178,494 C,2012-02-03,2016-07-23
http://sws.ifi.uio.no/data/npd-v2/licence/21572,096,1984-03-09,1990-03-09
http://sws.ifi.uio.no/data/npd-v2/licence/21580,097,1984-03-09,2035-10-01
http://sws.ifi.uio.no/data/npd-v2/licence/21588,098,1984-03-09,1991-03-09
http://sws.ifi.uio.no/data/npd-v2/licence/21596,099,1984-03-09,2035-10-01
http://sws.ifi.uio.no/data/npd-v2/licence/21604,100,1984-03-09,2035-10-01
http://sws.ifi.uio.no/data/npd-v2/licence/21612,101,1985-03-01,1999-12-31
http://sws.ifi.uio.no/data/npd-v2/licence/21620,102,1985-03-01,2025-03-01
http://sws.ifi.uio.no/data/npd-v2/licence/21628,103,1985-03-01,2003-12-31
http://sws.ifi.uio.no/data/npd-v2/licence/21636,104,1985-03-01,2031-03-01
http://sws.ifi.uio.no/data/npd-v2/licence/21644,105,1985-03-01,1991-03-01
http://sws.ifi.uio.no/data/npd-v2/licence/21652,106,1985-03-01,1993-12-31
http://sws.ifi.uio.no/data/npd-v2/licence/21660,107,1985-03-01,2021-03-01
http://sws.ifi.uio.no/data/npd-v2/licence/21668,108,1985-03-01,1996-12-31
http://sws.ifi.uio.no/data/npd-v2/licence/21668200,050 ES,2012-04-11,2031-09-10
http://sws.ifi.uio.no/data/npd-v2/licence/21668235,050 FS,2012-04-11,2031-09-10
http://sws.ifi.uio.no/data/npd-v2/licence/21668262,050 GS,2012-04-11,2031-09-10
http://sws.ifi.uio.no/data/npd-v2/licence/21668287,050 HS,2012-04-11,2031-09-10
http://sws.ifi.uio.no/data/npd-v2/licence/21676,109,1985-03-01,2000-12-31
http://sws.ifi.uio.no/data/npd-v2/licence/21684,110,1985-03-01,2035-10-01
http://sws.ifi.uio.no/data/npd-v2/licence/21692,111,1985-03-01,1994-12-31
http://sws.ifi.uio.no/data/npd-v2/licence/21695786,293 B,2012-06-15,2039-04-11
http://sws.ifi.uio.no/data/npd-v2/licence/21700,112,1985-07-26,2000-12-31
http://sws.ifi.uio.no/data/npd-v2/licence/21708,113,1985-08-23,2021-08-23
http://sws.ifi.uio.no/data/npd-v2/licence/21716,114,1985-08-23,2001-12-31
http://sws.ifi.uio.no/data/npd-v2/licence/21724,114 B,1995-08-11,2001-08-11
http://sws.ifi.uio.no/data/npd-v2/licence/21732,115,1985-08-23,1999-12-31
http://sws.ifi.uio.no/data/npd-v2/licence/21740,116,1985-08-23,2000-12-31
http://sws.ifi.uio.no/data/npd-v2/licence/21748,117,1985-08-23,1999-12-31
http://sws.ifi.uio.no/data/npd-v2/licence/21756,118,1985-08-23,1991-08-23
http://sws.ifi.uio.no/data/npd-v2/licence/21764,119,1985-08-23,1991-08-23
http://sws.ifi.uio.no/data/npd-v2/licence/21772,120,1985-08-23,2034-08-23
http://sws.ifi.uio.no/data/npd-v2/licence/21780,121,1986-02-28,2022-02-28
http://sws.ifi.uio.no/data/npd-v2/licence/21788,122,1986-02-28,2025-02-28
http://sws.ifi.uio.no/data/npd-v2/licence/21796,123,1986-02-28,1992-02-28
http://sws.ifi.uio.no/data/npd-v2/licence/21804,124,1986-02-28,2025-02-28
http://sws.ifi.uio.no/data/npd-v2/licence/21812,125,1986-02-28,1990-03-14
http://sws.ifi.uio.no/data/npd-v2/licence/21820,126,1986-02-28,1992-02-28
http://sws.ifi.uio.no/data/npd-v2/licence/21828,127,1986-02-28,2023-02-28
http://sws.ifi.uio.no/data/npd-v2/licence/21836,128,1986-02-28,2026-02-28
http://sws.ifi.uio.no/data/npd-v2/licence/21844,129,1986-07-11,1994-12-31
http://sws.ifi.uio.no/data/npd-v2/licence/21852,130,1987-04-10,1993-04-10
http://sws.ifi.uio.no/data/npd-v2/licence/21860,131,1987-04-10,1992-12-15
http://sws.ifi.uio.no/data/npd-v2/licence/21868,132,1987-04-10,2023-04-10
http://sws.ifi.uio.no/data/npd-v2/licence/21876,133,1987-04-10,1992-01-01
http://sws.ifi.uio.no/data/npd-v2/licence/21884,134,1987-04-10,2027-04-10
http://sws.ifi.uio.no/data/npd-v2/licence/21892,135,1987-04-10,1995-12-31
http://sws.ifi.uio.no/data/npd-v2/licence/21900,136,1987-04-10,1993-04-10
http://sws.ifi.uio.no/data/npd-v2/licence/21908,137,1987-04-10,1990-12-31
http://sws.ifi.uio.no/data/npd-v2/licence/21916,138,1987-05-29,1999-12-31
http://sws.ifi.uio.no/data/npd-v2/licence/21924,139,1987-05-29,1993-05-29
http://sws.ifi.uio.no/data/npd-v2/licence/21932,140,1987-05-29,1990-12-31
http://sws.ifi.uio.no/data/npd-v2/licence/21940,141,1987-05-29,1990-12-31
http://sws.ifi.uio.no/data/npd-v2/licence/21948,142,1987-05-29,1999-12-31
http://sws.ifi.uio.no/data/npd-v2/licence/21956,143,1988-07-08,2027-07-08
http://sws.ifi.uio.no/data/npd-v2/licence/21964,144,1988-07-08,2002-12-31
http://sws.ifi.uio.no/data/npd-v2/licence/21972,145,1988-07-08,2024-07-08
http://sws.ifi.uio.no/data/npd-v2/licence/21980,146,1988-07-08,2027-07-08
http://sws.ifi.uio.no/data/npd-v2/licence/21988,147,1988-07-08,2027-07-08
http://sws.ifi.uio.no/data/npd-v2/licence/21996,148,1988-07-08,2024-07-08
http://sws.ifi.uio.no/data/npd-v2/licence/22004,149,1988-07-08,1994-07-08
http://sws.ifi.uio.no/data/npd-v2/licence/22012,150,1988-07-08,2024-07-08
http://sws.ifi.uio.no/data/npd-v2/licence/22020,151,1988-07-08,1994-07-08
http://sws.ifi.uio.no/data/npd-v2/licence/22028,152,1988-07-08,2036-06-30
http://sws.ifi.uio.no/data/npd-v2/licence/22036,153,1988-07-08,2028-07-08
http://sws.ifi.uio.no/data/npd-v2/licence/22044,154,1989-03-03,1995-03-03
http://sws.ifi.uio.no/data/npd-v2/licence/22052,155,1989-03-03,1993-02-18
http://sws.ifi.uio.no/data/npd-v2/licence/22060,156,1989-03-03,2002-12-31
http://sws.ifi.uio.no/data/npd-v2/licence/22068,157,1989-03-03,1999-12-31
http://sws.ifi.uio.no/data/npd-v2/licence/22076,158,1989-03-03,2028-03-03
http://sws.ifi.uio.no/data/npd-v2/licence/22084,159,1989-03-03,2029-03-03
http://sws.ifi.uio.no/data/npd-v2/licence/22092,160,1989-03-03,1993-11-01
http://sws.ifi.uio.no/data/npd-v2/licence/22100,161,1989-03-03,1993-12-31
http://sws.ifi.uio.no/data/npd-v2/licence/22108,162,1989-03-03,1991-12-31
http://sws.ifi.uio.no/data/npd-v2/licence/22116,163,1991-03-01,2000-03-01
http://sws.ifi.uio.no/data/npd-v2/licence/22124,164,1991-03-01,1997-03-01
http://sws.ifi.uio.no/data/npd-v2/licence/22132,165,1991-03-01,1994-11-01
http://sws.ifi.uio.no/data/npd-v2/licence/22140,166,1991-03-01,2002-12-31
http://sws.ifi.uio.no/data/npd-v2/licence/22148,167,1991-03-01,2030-03-01
http://sws.ifi.uio.no/data/npd-v2/licence/22156,168,1991-03-01,2003-12-31
http://sws.ifi.uio.no/data/npd-v2/licence/22164,169,1991-03-01,2030-03-01
http://sws.ifi.uio.no/data/npd-v2/licence/22172,170,1991-03-01,1997-12-31
http://sws.ifi.uio.no/data/npd-v2/licence/22180,171,1991-03-01,2002-12-31
http://sws.ifi.uio.no/data/npd-v2/licence/22188,172,1991-03-01,2003-12-31
http://sws.ifi.uio.no/data/npd-v2/licence/22196,173,1991-03-01,2000-12-27
http://sws.ifi.uio.no/data/npd-v2/licence/22204,174,1991-03-01,2003-12-31
http://sws.ifi.uio.no/data/npd-v2/licence/22212,175,1991-03-01,1999-12-31
http://sws.ifi.uio.no/data/npd-v2/licence/22220,176,1991-03-01,2028-03-01
http://sws.ifi.uio.no/data/npd-v2/licence/22228,177,1991-03-01,2000-01-01
http://sws.ifi.uio.no/data/npd-v2/licence/22236,178,1991-03-01,1993-12-31
http://sws.ifi.uio.no/data/npd-v2/licence/22244,179,1991-03-01,1994-12-22
http://sws.ifi.uio.no/data/npd-v2/licence/22252,180,1991-03-01,1995-04-01
http://sws.ifi.uio.no/data/npd-v2/licence/22260,181,1991-03-01,1999-03-01
http://sws.ifi.uio.no/data/npd-v2/licence/22268,182,1991-03-01,2000-12-31
http://sws.ifi.uio.no/data/npd-v2/licence/22276,183,1991-03-01,1995-04-11
http://sws.ifi.uio.no/data/npd-v2/licence/22284,184,1991-03-01,1994-07-01
http://sws.ifi.uio.no/data/npd-v2/licence/22292,185,1991-09-13,2015-04-06
http://sws.ifi.uio.no/data/npd-v2/licence/22300,186,1993-09-10,1999-09-10
http://sws.ifi.uio.no/data/npd-v2/licence/22308,187,1993-09-10,2032-09-10
http://sws.ifi.uio.no/data/npd-v2/licence/22316,188,1993-09-10,1998-04-20
http://sws.ifi.uio.no/data/npd-v2/licence/22324,189,1993-09-10,2005-01-01
http://sws.ifi.uio.no/data/npd-v2/licence/22332,190,1993-09-10,2032-09-10
http://sws.ifi.uio.no/data/npd-v2/licence/22348,192,1993-09-10,1999-10-06
http://sws.ifi.uio.no/data/npd-v2/licence/22356,193,1993-09-10,2031-09-10
http://sws.ifi.uio.no/data/npd-v2/licence/22364,194,1993-09-10,2000-03-28
http://sws.ifi.uio.no/data/npd-v2/licence/22372,195,1993-09-10,2030-09-10
http://sws.ifi.uio.no/data/npd-v2/licence/22380,196,1993-09-10,2002-03-10
http://sws.ifi.uio.no/data/npd-v2/licence/22388,197,1993-09-10,2002-12-31
http://sws.ifi.uio.no/data/npd-v2/licence/22396,198,1993-09-10,1999-09-10
http://sws.ifi.uio.no/data/npd-v2/licence/22404,199,1993-09-10,2033-09-10
http://sws.ifi.uio.no/data/npd-v2/licence/22412,200,1993-09-10,2003-09-10
http://sws.ifi.uio.no/data/npd-v2/licence/22420,201,1993-09-10,2033-09-10
http://sws.ifi.uio.no/data/npd-v2/licence/22436,203,1996-02-02,2032-02-02
http://sws.ifi.uio.no/data/npd-v2/licence/22444,204,1996-02-02,2004-02-02
http://sws.ifi.uio.no/data/npd-v2/licence/22452,205,1996-02-02,1999-12-31
http://sws.ifi.uio.no/data/npd-v2/licence/22460,206,1996-02-02,2003-12-31
http://sws.ifi.uio.no/data/npd-v2/licence/2246113,018 C,2002-12-20,2028-12-31
http://sws.ifi.uio.no/data/npd-v2/licence/22468,207,1996-02-02,2000-01-20
http://sws.ifi.uio.no/data/npd-v2/licence/22476,208,1996-02-02,2040-02-02
http://sws.ifi.uio.no/data/npd-v2/licence/22484,209,1996-02-02,2041-02-02
http://sws.ifi.uio.no/data/npd-v2/licence/22492,210,1996-02-02,2006-02-02
http://sws.ifi.uio.no/data/npd-v2/licence/22493034,029 C,2012-10-17,2028-12-31
http://sws.ifi.uio.no/data/npd-v2/licence/22500,211,1996-02-02,2032-02-02
http://sws.ifi.uio.no/data/npd-v2/licence/22508,212,1996-02-02,2033-02-02
http://sws.ifi.uio.no/data/npd-v2/licence/22516,213,1996-02-02,2010-12-31
http://sws.ifi.uio.no/data/npd-v2/licence/22524,214,1996-02-02,1999-03-23
http://sws.ifi.uio.no/data/npd-v2/licence/22532,215,1996-02-02,2006-02-02
http://sws.ifi.uio.no/data/npd-v2/licence/22540,216,1996-02-02,2002-02-01
http://sws.ifi.uio.no/data/npd-v2/licence/22548,217,1996-02-02,2005-07-07
http://sws.ifi.uio.no/data/npd-v2/licence/22556,218,1996-02-02,2041-02-02
http://sws.ifi.uio.no/data/npd-v2/licence/22564,219,1996-02-02,2014-02-02
http://sws.ifi.uio.no/data/npd-v2/licence/22572,220,1996-02-02,2014-02-02
http://sws.ifi.uio.no/data/npd-v2/licence/22580,221,1997-05-30,2002-04-30
http://sws.ifi.uio.no/data/npd-v2/licence/22588,222,1997-05-30,2002-04-30
http://sws.ifi.uio.no/data/npd-v2/licence/22596,223,1997-05-30,2002-04-30
http://sws.ifi.uio.no/data/npd-v2/licence/22604,224,1997-05-30,2002-05-14
http://sws.ifi.uio.no/data/npd-v2/licence/22612,225,1997-05-30,2009-01-01
http://sws.ifi.uio.no/data/npd-v2/licence/22620,226,1997-05-30,2050-05-15
http://sws.ifi.uio.no/data/npd-v2/licence/22628,227,1997-05-30,2010-05-15
http://sws.ifi.uio.no/data/npd-v2/licence/22636,228,1997-05-30,2010-12-31
http://sws.ifi.uio.no/data/npd-v2/licence/22644,229,1997-05-30,2042-05-15
http://sws.ifi.uio.no/data/npd-v2/licence/22652,230,1997-05-30,2049-05-15
http://sws.ifi.uio.no/data/npd-v2/licence/22660,231,1997-05-30,2009-05-15
http://sws.ifi.uio.no/data/npd-v2/licence/22668,232,1997-05-30,2009-05-15
http://sws.ifi.uio.no/data/npd-v2/licence/22676,233,1997-05-30,2007-05-15
http://sws.ifi.uio.no/data/npd-v2/licence/22684,234,1997-05-30,2007-05-15
http://sws.ifi.uio.no/data/npd-v2/licence/22692,235,1997-05-30,2007-05-15
http://sws.ifi.uio.no/data/npd-v2/licence/22700,236,1997-05-30,2007-05-15
http://sws.ifi.uio.no/data/npd-v2/licence/22813049,037 F,2013-02-08,2017-02-08
http://sws.ifi.uio.no/data/npd-v2/licence/22813096,055 D,2013-02-08,2014-02-08
http://sws.ifi.uio.no/data/npd-v2/licence/22813131,091 D,2013-02-08,2014-02-08
http://sws.ifi.uio.no/data/npd-v2/licence/22813180,093 C,2013-02-08,2014-02-08
http://sws.ifi.uio.no/data/npd-v2/licence/22813207,190 B,2013-02-08,2017-02-08
http://sws.ifi.uio.no/data/npd-v2/licence/22813239,203 B,2013-02-08,2018-02-08
http://sws.ifi.uio.no/data/npd-v2/licence/22813272,509 BS,2013-02-08,2016-01-23
http://sws.ifi.uio.no/data/npd-v2/licence/22813299,542 B,2013-02-08,2015-02-19
http://sws.ifi.uio.no/data/npd-v2/licence/22815555,660,2013-02-08,2020-02-08
http://sws.ifi.uio.no/data/npd-v2/licence/22815589,661,2013-02-08,2021-02-08
http://sws.ifi.uio.no/data/npd-v2/licence/22815632,662,2013-02-08,2021-02-08
http://sws.ifi.uio.no/data/npd-v2/licence/22815661,663,2013-02-08,2021-02-08
http://sws.ifi.uio.no/data/npd-v2/licence/22815702,664 S,2013-02-08,2020-02-08
http://sws.ifi.uio.no/data/npd-v2/licence/22815738,665 S,2013-02-08,2020-02-08
http://sws.ifi.uio.no/data/npd-v2/licence/22815785,666,2013-02-08,2020-02-08
http://sws.ifi.uio.no/data/npd-v2/licence/22815830,667,2013-02-08,2020-02-08
http://sws.ifi.uio.no/data/npd-v2/licence/22815873,668,2013-02-08,2020-02-08
http://sws.ifi.uio.no/data/npd-v2/licence/22815914,669,2013-02-08,2020-02-08
http://sws.ifi.uio.no/data/npd-v2/licence/22815949,670,2013-02-08,2020-02-08
http://sws.ifi.uio.no/data/npd-v2/licence/22816003,671,2013-02-08,2021-02-08
http://sws.ifi.uio.no/data/npd-v2/licence/22816061,672,2013-02-08,2018-02-08
http://sws.ifi.uio.no/data/npd-v2/licence/22816103,673,2013-02-08,2020-02-08
http://sws.ifi.uio.no/data/npd-v2/licence/22816134,674,2013-02-08,2021-02-08
http://sws.ifi.uio.no/data/npd-v2/licence/22816217,675,2013-02-08,2020-02-08
http://sws.ifi.uio.no/data/npd-v2/licence/22816262,676 S,2013-02-08,2020-02-08
http://sws.ifi.uio.no/data/npd-v2/licence/22816357,677,2013-02-08,2020-02-08
http://sws.ifi.uio.no/data/npd-v2/licence/22816406,678 S,2013-02-08,2020-02-08
http://sws.ifi.uio.no/data/npd-v2/licence/22816484,679 S,2013-02-08,2020-02-08
http://sws.ifi.uio.no/data/npd-v2/licence/22816583,680,2013-02-08,2021-02-08
http://sws.ifi.uio.no/data/npd-v2/licence/22816639,681,2013-02-08,2016-02-08
http://sws.ifi.uio.no/data/npd-v2/licence/22816685,682,2013-02-08,2020-02-08
http://sws.ifi.uio.no/data/npd-v2/licence/22816753,683,2013-02-08,2020-02-08
http://sws.ifi.uio.no/data/npd-v2/licence/22816794,684,2013-02-08,2021-02-08
http://sws.ifi.uio.no/data/npd-v2/licence/22820468,685,2013-02-08,2020-02-08
http://sws.ifi.uio.no/data/npd-v2/licence/22820521,686,2013-02-08,2020-02-08
http://sws.ifi.uio.no/data/npd-v2/licence/22820550,687,2013-02-08,2021-02-08
http://sws.ifi.uio.no/data/npd-v2/licence/22820588,688,2013-02-08,2022-02-08
http://sws.ifi.uio.no/data/npd-v2/licence/22820628,689,2013-02-08,2021-02-08
http://sws.ifi.uio.no/data/npd-v2/licence/22820657,690,2013-02-08,2020-02-08
http://sws.ifi.uio.no/data/npd-v2/licence/22820684,691,2013-02-08,2019-02-08
http://sws.ifi.uio.no/data/npd-v2/licence/22820715,692,2013-02-08,2020-02-08
http://sws.ifi.uio.no/data/npd-v2/licence/22820761,693,2013-02-08,2020-02-08
http://sws.ifi.uio.no/data/npd-v2/licence/22820804,694,2013-02-08,2021-02-08
http://sws.ifi.uio.no/data/npd-v2/licence/22820851,695,2013-02-08,2021-02-08
http://sws.ifi.uio.no/data/npd-v2/licence/22820904,696,2013-02-08,2021-02-08
http://sws.ifi.uio.no/data/npd-v2/licence/22821005,697,2013-02-08,2020-02-08
http://sws.ifi.uio.no/data/npd-v2/licence/22821040,698,2013-02-08,2019-02-08
http://sws.ifi.uio.no/data/npd-v2/licence/22821109,699,2013-02-08,2019-02-08
http://sws.ifi.uio.no/data/npd-v2/licence/22821177,700,2013-02-08,2020-02-08
http://sws.ifi.uio.no/data/npd-v2/licence/23180841,701,2013-02-08,2019-02-08
http://sws.ifi.uio.no/data/npd-v2/licence/23180930,591 B,2013-02-08,2017-02-04
http://sws.ifi.uio.no/data/npd-v2/licence/23268186,090 F,2013-01-22,2024-03-09
http://sws.ifi.uio.no/data/npd-v2/licence/23268222,090 G,2013-01-22,2024-03-09
http://sws.ifi.uio.no/data/npd-v2/licence/23297006,090 HS,2013-04-09,2024-02-19
http://sws.ifi.uio.no/data/npd-v2/licence/23297103,248 C,2013-04-09,2035-06-04
http://sws.ifi.uio.no/data/npd-v2/licence/2407278,038 B,2003-04-11,2006-04-11
http://sws.ifi.uio.no/data/npd-v2/licence/2407356,287,2003-04-11,2004-12-14
http://sws.ifi.uio.no/data/npd-v2/licence/2407454,289,2003-04-11,2039-04-11
http://sws.ifi.uio.no/data/npd-v2/licence/2407486,290,2003-04-11,2004-04-11
http://sws.ifi.uio.no/data/npd-v2/licence/2407510,291,2003-04-11,2006-04-11
http://sws.ifi.uio.no/data/npd-v2/licence/2407550,295,2003-04-11,2005-04-11
http://sws.ifi.uio.no/data/npd-v2/licence/2407572,292,2003-04-11,2026-04-01
http://sws.ifi.uio.no/data/npd-v2/licence/2407711,293,2003-04-11,2039-04-11
http://sws.ifi.uio.no/data/npd-v2/licence/2407753,294,2003-04-11,2006-04-11
http://sws.ifi.uio.no/data/npd-v2/licence/2407874,167 B,2003-04-11,2030-03-01
http://sws.ifi.uio.no/data/npd-v2/licence/2407909,288,2003-04-11,2006-04-11
http://sws.ifi.uio.no/data/npd-v2/licence/2424830,055 C,2003-06-27,2031-03-01
http://sws.ifi.uio.no/data/npd-v2/licence/2424891,143 BS,2003-06-27,2027-07-08
http://sws.ifi.uio.no/data/npd-v2/licence/2424919,143 CS,2003-06-27,2007-01-01
http://sws.ifi.uio.no/data/npd-v2/licence/2473189,036 BS,2003-10-13,2021-06-11
http://sws.ifi.uio.no/data/npd-v2/licence/2473241,036 C,2003-10-13,2021-06-11
http://sws.ifi.uio.no/data/npd-v2/licence/2490197,296,2003-12-12,2009-12-12
http://sws.ifi.uio.no/data/npd-v2/licence/2490240,297,2003-12-12,2012-02-28
http://sws.ifi.uio.no/data/npd-v2/licence/2490295,298,2003-12-12,2007-01-01
http://sws.ifi.uio.no/data/npd-v2/licence/2490320,299,2003-12-12,2013-12-12
http://sws.ifi.uio.no/data/npd-v2/licence/2490354,300,2003-12-12,2023-12-12
http://sws.ifi.uio.no/data/npd-v2/licence/2490380,301,2003-12-12,2013-12-12
http://sws.ifi.uio.no/data/npd-v2/licence/2490440,302,2003-12-12,2009-03-15
http://sws.ifi.uio.no/data/npd-v2/licence/2490467,303,2003-12-12,2013-03-12
http://sws.ifi.uio.no/data/npd-v2/licence/2490623,304,2003-12-12,2010-12-12
http://sws.ifi.uio.no/data/npd-v2/licence/2490682,305,2003-12-12,2008-12-02
http://sws.ifi.uio.no/data/npd-v2/licence/2490776,306,2003-12-12,2005-07-12
http://sws.ifi.uio.no/data/npd-v2/licence/2490820,307,2003-12-12,2005-12-12
http://sws.ifi.uio.no/data/npd-v2/licence/2490856,308,2003-12-12,2007-12-04
http://sws.ifi.uio.no/data/npd-v2/licence/2490982,309,2003-12-12,2012-12-12
http://sws.ifi.uio.no/data/npd-v2/licence/2491119,310,2003-12-12,2005-01-27
http://sws.ifi.uio.no/data/npd-v2/licence/2491153,311,2003-12-12,2008-12-12
http://sws.ifi.uio.no/data/npd-v2/licence/2491196,312,2003-12-12,2013-12-12
http://sws.ifi.uio.no/data/npd-v2/licence/2491243,313,2003-12-12,2005-12-12
http://sws.ifi.uio.no/data/npd-v2/licence/2491284,314,2003-12-12,2006-12-12
http://sws.ifi.uio.no/data/npd-v2/licence/2588889,261 BS,2003-12-12,2005-11-25
http://sws.ifi.uio.no/data/npd-v2/licence/2773116,280 S,2004-05-10,2006-03-15
http://sws.ifi.uio.no/data/npd-v2/licence/2786350,315,2004-06-18,2009-08-20
http://sws.ifi.uio.no/data/npd-v2/licence/2786469,316,2004-06-18,2030-06-18
http://sws.ifi.uio.no/data/npd-v2/licence/2786553,317,2004-06-18,2009-04-13
http://sws.ifi.uio.no/data/npd-v2/licence/2786586,318,2004-06-18,2014-06-18
http://sws.ifi.uio.no/data/npd-v2/licence/2786612,319,2004-06-18,2007-06-29
http://sws.ifi.uio.no/data/npd-v2/licence/2786635,320,2004-06-18,2007-06-14
http://sws.ifi.uio.no/data/npd-v2/licence/2786661,321,2004-06-18,2010-06-18
http://sws.ifi.uio.no/data/npd-v2/licence/2786703,322,2004-06-18,2008-06-18
http://sws.ifi.uio.no/data/npd-v2/licence/2786740,323,2004-06-18,2010-06-18
http://sws.ifi.uio.no/data/npd-v2/licence/2786758,324,2004-06-18,2008-07-09
http://sws.ifi.uio.no/data/npd-v2/licence/2786811,325,2004-06-18,2008-03-18
http://sws.ifi.uio.no/data/npd-v2/licence/2786855,326,2004-06-18,2011-06-18
http://sws.ifi.uio.no/data/npd-v2/licence/2786915,327,2004-06-18,2041-06-18
http://sws.ifi.uio.no/data/npd-v2/licence/2786957,328,2004-06-18,2011-06-18
http://sws.ifi.uio.no/data/npd-v2/licence/2786994,329,2004-06-18,2009-06-18
http://sws.ifi.uio.no/data/npd-v2/licence/2787040,330,2004-06-18,2014-06-18
http://sws.ifi.uio.no/data/npd-v2/licence/2787322,037 D,2004-06-08,2026-08-10
http://sws.ifi.uio.no/data/npd-v2/licence/2787418,088 BS,2003-03-21,2022-03-09
http://sws.ifi.uio.no/data/npd-v2/licence/2819945,159 B,2004-08-13,2029-03-03
http://sws.ifi.uio.no/data/npd-v2/licence/2986187,331,2004-12-17,2011-06-18
http://sws.ifi.uio.no/data/npd-v2/licence/2986240,332,2004-12-17,2014-12-17
http://sws.ifi.uio.no/data/npd-v2/licence/2986266,333,2004-12-17,2027-07-08
http://sws.ifi.uio.no/data/npd-v2/licence/2986306,334,2004-12-17,2008-03-17
http://sws.ifi.uio.no/data/npd-v2/licence/2986333,335,2004-12-17,2007-12-17
http://sws.ifi.uio.no/data/npd-v2/licence/2986364,336,2004-12-17,2006-12-17
http://sws.ifi.uio.no/data/npd-v2/licence/2986484,337,2004-12-17,2013-02-09
http://sws.ifi.uio.no/data/npd-v2/licence/2986578,338,2004-12-17,2013-12-17
